	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0047 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0048 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0049 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0052 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0053 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0054 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0056 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0059 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0060 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0061 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0062 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0063 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0064 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0065 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0066 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0067 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0068 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0073 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0074 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0075 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0076 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0077 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0081 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0082 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0084 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0091 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0093 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0094 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0096 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0097 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_0099 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_00A0 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_00A1 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_00A3 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_00A5 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_00A9 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_00AA alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_00AB alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_00AC alterad 2011.11 permanent uncounted 0AEC08B6B171 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="070A 032E \
	77C7 C080 AEA8 5D11 89C2 2472 3333 26E1 0503 3328 1C28 BAFD \
	A78A 0364 2886 B75E 760F 4AFB F1F4 BEB2 633D 5AA1 8982 9675 \
	AD5D 3F06 5BB6 DBEF"
##FEATURE 6AF8_00AC alterad 9999.12 permanent uncounted 8DFF441F9257 \
#	VENDOR_STRING=3iGRw7ur5I3ekqMgrmbcgz HOSTID=000c29566797 \
#	SIGN="0BD1 8418 A7FF 7C92 1AC7 97F0 7D9F A98C A4B6 F2C9 14E0 \
#	D5C0 4C84 0D5E 08E8 17EE 1B38 BE25 42DC 9A49 D51B 7FC1 EB77 \
##	08F3 66A0 BC45 DA9F BAD3 43B4 3D87"
FEATURE 6AF8_00AD alterad 2011.11 permanent uncounted E95F95A7D070 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1E54 7DFE \
	7872 FAB7 7756 44F3 07AA B034 AF57 2BF6 1504 18B9 F398 836A \
	D5DC 026E D266 2025 AE7F F820 D2A2 4025 77C2 1574 7362 EA89 \
	513B 4CE4 05DB 98EE"
##FEATURE 6AF8_00AD alterad 9999.12 permanent uncounted E8B065828C53 \
#	VENDOR_STRING=ch9bbTaujoJ5wz9qzgIOxT HOSTID=000c29566797 \
#	SIGN="0E30 056E 227D F6E5 6F97 1190 E5F9 559C 769F 6608 2214 \
#	FB16 695F DC6B 9BAF 0479 DDA9 4886 DB50 8C2E 168D AC21 7E64 \
##	8CFE D07F 73A5 D982 D634 862B 27DA"
FEATURE 6AF8_00AE alterad 2011.11 permanent uncounted E7F39AF8BF83 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1D16 D437 \
	D2C1 039C 085A 4464 10B7 283C C242 BC00 A1C0 FE3C FDF0 B911 \
	1E04 0DF2 66A2 FC61 3E1D F7E8 5539 86D5 8B28 4C44 AFB0 9E04 \
	CE35 0873 C282 A97E"
##FEATURE 6AF8_00AE alterad 9999.12 permanent uncounted B959955A3607 \
#	VENDOR_STRING=2dTkWQU1TuG0bODUK8GlYN HOSTID=000c29566797 \
#	SIGN="1000 4E36 5F4E B3B6 E09B DA4C C8BD 27CD 3D4A 4D59 CCE1 \
#	3B79 48E2 2C47 7F82 1451 39FE 98D4 A663 08F0 B15C 93B0 397D \
##	B73D 196E 956C 7FE3 FB37 4999 A09B"
FEATURE 6AF8_00AF alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_00B0 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF8_00B1 alterad 2011.11 permanent uncounted D14235847F2D \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1CD5 8593 \
	FAB8 947B 0572 D198 861F C2DB 0EB1 26E2 CBF8 EBE6 C606 4BAF \
	3DD7 115B 033D 54C8 AF43 3517 BAF6 DB1C 3AEB 6C67 04B3 9584 \
	A497 EFE6 B8A6 B1A8"
##FEATURE 6AF8_00B1 alterad 9999.12 permanent uncounted 6E763E5C4846 \
#	VENDOR_STRING=ke09eTC2Lv2B3lVUmxk7MD HOSTID=000c29566797 \
#	SIGN="0521 E516 7030 CAE0 7C7E 5CD4 FF2B 3E64 61D7 3749 6B7A \
#	17C4 8A24 1E5D 0457 13FC C276 6208 D9BD 8180 5BB1 7289 70A6 \
##	D712 42EE 9D6B 8063 3E02 FA6A 0176"
FEATURE 6AF8_00B2 alterad 2011.11 permanent uncounted 87F88EF5729C \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="086A 961B \
	5FE5 856D 9CB6 7320 509F C2A2 97B9 D5A4 091D E304 B9BB FF7B \
	FC39 025C 8027 2038 D04E 6F26 7E32 6489 0F77 17A2 F94B 2927 \
	0EBD 2750 465A A90D"
##FEATURE 6AF8_00B2 alterad 9999.12 permanent uncounted 38678242F5F8 \
#	VENDOR_STRING=39YSgnTcOP1oeg7rFXJqhy HOSTID=000c29566797 \
#	SIGN="020E C022 7BB8 88F0 D546 99D8 3667 4800 0E2E C105 DC57 \
#	F417 39CF 4FBD 04F8 15C2 BFDA 8A33 5899 C53E C628 736E 5DE3 \
##	9B86 B21D 93BF 9B66 D4E3 A3BA 047F"
FEATURE 6AF8_00B3 alterad 2011.11 permanent uncounted 89492FFE25C7 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1BA9 BC09 \
	10B2 561D 089E 45D3 52D3 8E5F C179 0519 A09D CB04 6119 4877 \
	1B45 0176 99F8 DBC2 2371 BE3B 3A5C 19C2 E31F D6D4 C6DB 8D8B \
	3466 E761 89F5 DC34"
##FEATURE 6AF8_00B3 alterad 9999.12 permanent uncounted 0E25176362DD \
#	VENDOR_STRING=xa5t92bDUb9UJ5aUKmoP$Y HOSTID=000c29566797 \
#	SIGN="1B39 A4F7 12DC 7A1A 6B68 F34F BF41 BC2D 9395 74A7 7D46 \
#	5148 262D 6D35 42C5 1ABC 68B6 B96A B5EE 956D 3D31 DA3D 086F \
##	0C14 E6FE 7DAA BE9D C5B1 98A3 2A3E"
FEATURE 6AF8_00B4 alterad 2011.11 permanent uncounted 5E22800F4036 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="15C0 567B \
	E266 C1AB 01D7 4326 53AF CDA8 343C 053D 5F76 C377 8B7B 5FCF \
	4C05 0D04 3173 73A0 11E3 1E0E B606 32D8 3173 DA1D BE36 EC37 \
	392A 6A40 24CF 945A"
##FEATURE 6AF8_00B4 alterad 9999.12 permanent uncounted 69EED0B270BE \
#	VENDOR_STRING=964PAapZBffRpUB8HGTa2d HOSTID=000c29566797 \
#	SIGN="1569 96D0 CFCB 1B34 3AF8 D122 8650 E519 9B86 5CBC 0DA9 \
#	1C16 F1B6 603F E078 127D D251 D170 4BF3 51B8 4636 1173 1809 \
##	84A6 2B23 91CD 5662 F361 C554 1393"
FEATURE 6AF8_00B5 alterad 2011.11 permanent uncounted 708979005329 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1034 C2E6 \
	17A4 2735 ED27 9AA5 FB1C 8B22 B92D 0CA2 ADB0 B3D3 7A68 60EE \
	7378 0EA8 3989 36A2 5C4C 737D B65E 0916 F6C4 E8D8 41FA AF7E \
	67C9 30E1 D58F 58F0"
##FEATURE 6AF8_00B5 alterad 9999.12 permanent uncounted C5DE1D5B9EF9 \
#	VENDOR_STRING=391jMHHxeG01STMgzfIoAn HOSTID=000c29566797 \
#	SIGN="03C5 8BE0 BFB7 6CE1 DD2E 3291 CA17 F812 FF29 6A51 0A7C \
#	FEBA 83A3 A922 AA8E 168A 0C6B CD57 F942 EC26 CA67 21E4 7360 \
##	D324 AD74 90DB 64A9 EA6E A9C6 92E7"
FEATURE 6AF8_00B6 alterad 2011.11 permanent uncounted A8B86271F618 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1B2E DC44 \
	1FE9 6F30 BBC7 8542 DC24 A241 308A 1532 2A9B 08F0 F52C 3AE2 \
	220A 1209 C830 4C80 35C8 D6CB 4D7A 23F4 D0E8 BDB4 6351 89DC \
	68F5 A660 C41B 2CDA"
##FEATURE 6AF8_00B6 alterad 9999.12 permanent uncounted CC3BFA121668 \
#	VENDOR_STRING=57xieRDTpywAgLnL2zfgjv HOSTID=000c29566797 \
#	SIGN="17E5 2E24 4929 6C23 98D3 083F C907 EEF4 C304 D8FB 4CA5 \
#	99C2 A7D9 F296 B6F5 08B3 16F3 361F BDBB 0F60 DA51 D5FA 2C54 \
##	F11A E3B6 558C AF1E D407 D524 50DB"
FEATURE 6AF8_00B7 alterad 2011.11 permanent uncounted CC0A531A49A3 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="175C 274A \
	57AE 41F9 EF1E DADC 36E6 4451 A7EA B518 B415 01AB 79A6 F903 \
	50E0 121D E6E4 1374 4499 A385 35B2 18BD AB2C CD47 5D87 D6E7 \
	B147 582A 3813 3E95"
##FEATURE 6AF8_00B7 alterad 9999.12 permanent uncounted 7BAA096A3ED9 \
#	VENDOR_STRING=k7jURiyp4EOtE6QRMBA3Vp HOSTID=000c29566797 \
#	SIGN="1AD2 89D7 0EEA D09E 8D34 9027 6669 942E 6A75 45AC 76C0 \
#	5F23 CB7F 47D3 0BE5 06DA 2BE2 E0F6 2D8F A243 FC4E 80ED 2FEC \
##	470B 1A3C 91EC 921A 7BE3 E2AA 6AF4"
FEATURE 6AF8_00B8 alterad 2011.11 permanent uncounted D8D0F45B3492 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0A52 8889 \
	E142 7E79 533A DBE6 6572 6604 ADC1 A9CB 3705 37E3 987E FE2C \
	18F8 071E 0EB6 BD31 E851 861F 0459 2E6F 9975 31DC 5592 A922 \
	CC9E BA40 D860 99F0"
##FEATURE 6AF8_00B8 alterad 9999.12 permanent uncounted 232D6F35AF20 \
#	VENDOR_STRING=ceXjmayznmFXu8E9v1EU8y HOSTID=000c29566797 \
#	SIGN="1C7B FF21 B665 B502 2699 1BA6 8B56 6A6A 745D 4D7D A22F \
#	F790 3569 6E8D DC24 1120 C1CC D106 C5B7 F5DA 7F57 B642 D992 \
##	3F07 CE89 3360 E437 A842 E3AC 0928"
FEATURE 6AF8_00B9 alterad 2011.11 permanent uncounted 6FDEEDACA725 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="032D C502 \
	7602 ABA3 018E E554 EF50 46ED 6686 FE96 3235 786B 4D4D 6E40 \
	FF0A 1D5F DAE3 8FB2 5606 AB29 9B99 6B3A A3F5 873A 26D7 0810 \
	4E2B 7E54 2201 00FC"
##FEATURE 6AF8_00B9 alterad 9999.12 permanent uncounted 5CAA3F1D1BD0 \
#	VENDOR_STRING=l22pWu9kKcQhArQ39K1Rf5 HOSTID=000c29566797 \
#	SIGN="1312 684D 22EE 211D E0A7 392D 244A 4CA7 AED1 0649 2FFB \
#	7C58 1878 E4BD C949 118D EA82 BE30 63BF B513 F7F7 5861 7B05 \
##	5E9D A91B 5595 3F4F 0C24 C7C2 D3B2"
FEATURE C4D4_512A alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE C4D6_512A alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"

FEATURE 6AF7_E001 alterad 2011.11 permanent uncounted D92F29678767 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1679 91C4 \
	046E 7916 924A 913D E82C F65C 8B6B 9928 DC92 16F7 EA30 FF29 \
	0290 006A 26BD 7FB5 ECFC 25BE 1521 314F F00E 8936 0B58 12F5 \
	6294 C3EA B9D4 CA72"
FEATURE 6AF9_1000 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AF9_1001 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AFA_1000 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6AFA_1001 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"

